#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"wait.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\wait.d.ts"
"with-promise-cache.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\with-promise-cache.d.ts"
"worker.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\lib\worker.d.ts"
"_app.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\pages\_app.d.ts"
"_document.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\pages\_document.d.ts"
"_error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\pages\_error.d.ts"
"api-resolver.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\api-utils\node\api-resolver.d.ts"
"parse-body.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\api-utils\node\parse-body.d.ts"
"try-get-preview-data.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\api-utils\node\try-get-preview-data.d.ts"
"get-cookie-parser.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\api-utils\get-cookie-parser.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\api-utils\index.d.ts"
"web.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\api-utils\web.d.ts"
"preloads.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\rsc\preloads.d.ts"
"taint.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\rsc\taint.d.ts"
"static-renderer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\static\static-renderer.d.ts"
"action-encryption-utils.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\action-encryption-utils.d.ts"
"action-encryption.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\action-encryption.d.ts"
"action-handler.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\action-handler.d.ts"
"app-render.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\app-render.d.ts"
"create-component-styles-and-scripts.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\create-component-styles-and-scripts.d.ts"
"create-component-tree.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\create-component-tree.d.ts"
"create-error-handler.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\create-error-handler.d.ts"
"create-flight-router-state-from-loader-tree.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\create-flight-router-state-from-loader-tree.d.ts"
"create-server-components-renderer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\create-server-components-renderer.d.ts"
"csrf-protection.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\csrf-protection.d.ts"
"csrf-protection.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\csrf-protection.test.d.ts"
"entry-base.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\entry-base.d.ts"
"flight-render-result.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\flight-render-result.d.ts"
"get-asset-query-string.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-asset-query-string.d.ts"
"get-css-inlined-link-tags.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-css-inlined-link-tags.d.ts"
"get-layer-assets.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-layer-assets.d.ts"
"get-preloadable-fonts.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-preloadable-fonts.d.ts"
"get-script-nonce-from-header.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-script-nonce-from-header.d.ts"
"get-segment-param.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-segment-param.d.ts"
"get-short-dynamic-param-type.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\get-short-dynamic-param-type.d.ts"
"has-loading-component-in-tree.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\has-loading-component-in-tree.d.ts"
"interop-default.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\interop-default.d.ts"
"is-missing-postpone-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\is-missing-postpone-error.d.ts"
"make-get-server-inserted-html.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\make-get-server-inserted-html.d.ts"
"parse-and-validate-flight-router-state.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\parse-and-validate-flight-router-state.d.ts"
"parse-loader-tree.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\parse-loader-tree.d.ts"
"react-server.node.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\react-server.node.d.ts"
"render-to-string.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\render-to-string.d.ts"
"required-scripts.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\required-scripts.d.ts"
"server-inserted-html.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\server-inserted-html.d.ts"
"strip-flight-headers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\strip-flight-headers.d.ts"
"types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\types.d.ts"
"types.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\types.test.d.ts"
"use-flight-response.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\use-flight-response.d.ts"
"validate-url.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\validate-url.d.ts"
"walk-tree-with-flight-router-state.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\app-render\walk-tree-with-flight-router-state.d.ts"
"async-storage-wrapper.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\async-storage\async-storage-wrapper.d.ts"
"draft-mode-provider.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\async-storage\draft-mode-provider.d.ts"
"request-async-storage-wrapper.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\async-storage\request-async-storage-wrapper.d.ts"
"static-generation-async-storage-wrapper.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\async-storage\static-generation-async-storage-wrapper.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\base-http\index.d.ts"
"node.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\base-http\node.d.ts"
"web.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\base-http\web.d.ts"
"hot-middleware.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\hot-middleware.d.ts"
"hot-reloader-types.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\hot-reloader-types.d.ts"
"hot-reloader-webpack.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\hot-reloader-webpack.d.ts"
"log-app-dir-error.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\log-app-dir-error.d.ts"
"next-dev-server.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\next-dev-server.d.ts"
"on-demand-entry-handler.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\on-demand-entry-handler.d.ts"
"parse-version-info.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\parse-version-info.d.ts"
"parse-version-info.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\parse-version-info.test.d.ts"
"static-paths-worker.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\dev\static-paths-worker.d.ts"
"module-loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\module-loader\module-loader.d.ts"
"node-module-loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\module-loader\node-module-loader.d.ts"
"route-module-loader.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\module-loader\route-module-loader.d.ts"
"i18n-provider.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\i18n-provider.d.ts"
"i18n-provider.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\i18n-provider.test.d.ts"
"interception-routes.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\interception-routes.d.ts"
"interception-routes.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\helpers\interception-routes.test.d.ts"
"app-bundle-path-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\app\app-bundle-path-normalizer.d.ts"
"app-filename-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\app\app-filename-normalizer.d.ts"
"app-page-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\app\app-page-normalizer.d.ts"
"app-pathname-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\app\app-pathname-normalizer.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\app\index.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\pages\index.d.ts"
"pages-bundle-path-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\pages\pages-bundle-path-normalizer.d.ts"
"pages-filename-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\pages\pages-filename-normalizer.d.ts"
"pages-page-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\pages\pages-page-normalizer.d.ts"
"pages-pathname-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\built\pages\pages-pathname-normalizer.d.ts"
"base-path.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\base-path.d.ts"
"base-path.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\base-path.test.d.ts"
"next-data.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\next-data.d.ts"
"next-data.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\next-data.test.d.ts"
"pathname-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\pathname-normalizer.d.ts"
"postponed.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\postponed.d.ts"
"postponed.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\postponed.test.d.ts"
"prefetch-rsc.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\prefetch-rsc.d.ts"
"prefix.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\prefix.d.ts"
"prefix.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\prefix.test.d.ts"
"rsc.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\rsc.d.ts"
"suffix.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\suffix.d.ts"
"suffix.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\request\suffix.test.d.ts"
"absolute-filename-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\absolute-filename-normalizer.d.ts"
"absolute-filename-normalizer.test.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\absolute-filename-normalizer.test.d.ts"
"locale-route-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\locale-route-normalizer.d.ts"
"normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\normalizer.d.ts"
"normalizers.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\normalizers.d.ts"
"prefixing-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\prefixing-normalizer.d.ts"
"underscore-normalizer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\underscore-normalizer.d.ts"
"wrap-normalizer-fn.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\normalizers\wrap-normalizer-fn.d.ts"
"app-page-route-definition.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-definitions\app-page-route-definition.d.ts"
"app-route-route-definition.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-definitions\app-route-route-definition.d.ts"
"locale-route-definition.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-definitions\locale-route-definition.d.ts"
"pages-api-route-definition.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-definitions\pages-api-route-definition.d.ts"
"pages-route-definition.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-definitions\pages-route-definition.d.ts"
"route-definition.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-definitions\route-definition.d.ts"
"default-route-matcher-manager.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\next\dist\server\future\route-matcher-managers\default-route-matcher-manager.d.ts"
